!SESSION 2020-11-09 09:12:59.878 -----------------------------------------------
eclipse.buildId=3.7.3.201602250940-RELEASE-e45
java.version=1.8.0_261
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

!ENTRY org.eclipse.egit.ui 2 0 2020-11-09 09:13:39.680
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\owner'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springsource.ide.eclipse.commons.browser 4 0 2020-11-09 09:13:43.694
!MESSAGE Could not instantiate browser element provider extension.
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in org.springsource.ide.eclipse.commons.gettingstarted was unable to load class org.springsource.ide.eclipse.commons.gettingstarted.dashboard.ProjectWizardProvider.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:783)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:919)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:98)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.launching 4 107 2020-11-16 09:31:03.914
!MESSAGE Launch configuration OracleTest references non-existing project setup.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-11-16 09:31:03.915
!MESSAGE Launch configuration OracleTest references non-existing project setup.
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration OracleTest references non-existing project setup.
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1408)
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1283)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:229)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:209)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setDirty(LaunchConfigurationWorkingCopy.java:552)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setAttribute(LaunchConfigurationWorkingCopy.java:425)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:310)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:335)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.mavenProjectChanged(MavenLaunchConfigurationListener.java:70)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:783)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:919)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:98)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.launching 4 107 2020-11-16 09:31:03.915
!MESSAGE Launch configuration OracleTest references non-existing project setup.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-11-16 09:31:03.918
!MESSAGE Launch configuration OracleTest references non-existing project setup.
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration OracleTest references non-existing project setup.
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1408)
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1283)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:229)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:209)
	at org.eclipse.debug.internal.core.LaunchManager.launchConfigurationChanged(LaunchManager.java:2166)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.writeNewFile(LaunchConfigurationWorkingCopy.java:384)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave0(LaunchConfigurationWorkingCopy.java:250)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:220)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:173)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:311)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:335)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.mavenProjectChanged(MavenLaunchConfigurationListener.java:70)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:783)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:919)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:98)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.launching 4 107 2020-11-16 09:31:03.918
!MESSAGE Launch configuration OracleTest references non-existing project setup.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 09:31:44.492
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 09:31:44.499
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 09:31:53.263
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 09:31:53.269
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 1006 2020-11-16 09:33:31.338
!MESSAGE C:\Users\owner\.m2\repository\org\springframework\spring-tx\4.1.7.RELEASE\spring-tx-4.1.7.RELEASE.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2020-11-16 09:33:31.341
!MESSAGE C:\Users\owner\.m2\repository\org\springframework\spring-tx\4.1.7.RELEASE\spring-tx-4.1.7.RELEASE.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2020-11-16 09:33:31.341
!MESSAGE C:\Users\owner\.m2\repository\org\springframework\spring-tx\4.1.7.RELEASE\spring-tx-4.1.7.RELEASE.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2020-11-16 09:33:31.357
!MESSAGE C:\Users\owner\.m2\repository\org\springframework\spring-tx\4.1.7.RELEASE\spring-tx-4.1.7.RELEASE.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2020-11-16 09:33:31.357
!MESSAGE C:\Users\owner\.m2\repository\org\springframework\spring-tx\4.1.7.RELEASE\spring-tx-4.1.7.RELEASE.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2020-11-16 09:33:31.357
!MESSAGE C:\Users\owner\.m2\repository\org\springframework\spring-tx\4.1.7.RELEASE\spring-tx-4.1.7.RELEASE.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2020-11-16 09:33:31.358
!MESSAGE C:\Users\owner\.m2\repository\org\springframework\spring-tx\4.1.7.RELEASE\spring-tx-4.1.7.RELEASE.jar is not on its project's build path

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Publishing failed with multiple errors
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/spring-tx-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/spring-beans-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/spring-core-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/commons-logging-1.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/mysql-connector-java-5.1.35.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/mybatis-3.2.8.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/mybatis-spring-1.2.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/spring-jdbc-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/spring-test-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/jackson-databind-2.5.4.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/jackson-annotations-2.5.0.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/jackson-core-2.5.4.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/log4jdbc-log4j2-jdbc4-1.16.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/spring-context-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/spring-aop-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/aopalliance-1.0.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/spring-expression-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/spring-webmvc-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/aspectjrt-1.6.10.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/slf4j-api-1.6.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/jcl-over-slf4j-1.6.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/slf4j-log4j12-1.6.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/log4j-1.2.15.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/javax.inject-1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib/jstl-1.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 09:33:33.375
!MESSAGE Could not delete D:/Spring/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/ex08/WEB-INF/lib. May be locked by another process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 09:33:44.243
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 09:33:44.244
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 09:33:44.259
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 09:33:50.588
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 09:33:50.595
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 09:34:20.611
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 09:34:20.612
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 09:34:21.178
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 09:34:21.179
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 09:34:24.982
